miss,30.1589
miss,30.189
miss,30.6072
miss,30.8054
miss,30.8306
miss,30.8727
miss,30.8999
miss,30.9512
miss,31.1235
hit,31.1246
hit,31.1252
miss,31.1342
hit,31.4712
miss,32.2314
miss,32.4822
hit,32.4837
miss,32.6776
miss,33.1762
hit,33.9632
miss,34.9444
miss,38.3637
hit,39.9862
hit,41.0582
hit,42.2932
miss,43.7462
miss,55.7391
hit,55.742
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3572
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0287
miss,64.5422
miss,65.5
miss,125.5
miss,185.5
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.6
miss,5.74886
miss,6.50762
miss,6.82139
hit,6.82259
miss,6.89716
miss,6.995
miss,8.0371
hit,8.03907
hit,8.043
miss,11.3111
miss,11.4052
hit,11.4069
miss,17.1684
miss,21.8103
miss,30.0912
miss,30.1226
miss,30.1542
miss,30.1592
miss,30.1894
miss,30.6072
miss,30.8054
miss,30.8309
miss,30.8729
miss,30.8997
miss,30.9512
miss,31.1235
hit,31.1241
hit,31.1246
hit,31.1248
miss,31.1342
hit,31.276
miss,32.2317
miss,32.482
hit,32.4837
miss,32.6781
miss,33.1762
miss,34.9446
miss,38.3639
hit,39.9871
hit,41.0598
hit,42.2932
miss,43.7462
miss,65.6
miss,125.6
miss,185.6
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,5.7
miss,6.50716
miss,6.821
hit,6.82213
miss,6.89716
miss,7.08485
hit,7.08622
miss,8.03937
miss,9.30516
hit,10.3052
miss,10.5285
miss,11.3102
hit,11.3111
miss,11.4023
hit,11.4042
hit,11.4052
miss,17.1682
hit,18.5582
hit,20.9699
miss,65.7
miss,125.7
miss,185.7
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,8
miss,8.03616
hit,9.03616
miss,9.19
miss,9.30604
hit,9.30806
miss,9.35516
hit,10.203
miss,10.5282
hit,10.5298
miss,11.489
hit,11.4897
miss,30.0907
miss,30.1222
miss,30.1542
miss,30.1595
miss,30.1901
miss,30.3525
miss,30.5647
miss,30.6075
miss,30.805
miss,30.8323
hit,30.8334
hit,30.8337
miss,30.873
miss,30.8992
miss,31.1222
miss,31.135
miss,32.233
hit,32.247
miss,33.1777
miss,34.9455
miss,38.3657
miss,43.7462
miss,68
miss,128
miss,188
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,9.9
miss,10.3052
miss,10.5287
miss,11.31
miss,11.4023
hit,11.4032
miss,16.4312
hit,16.5982
miss,17.7382
hit,20.9714
miss,21.8092
miss,30.0892
miss,30.1245
miss,30.156
miss,30.1582
miss,30.1882
miss,30.3535
miss,30.5654
miss,30.6079
miss,30.8061
miss,30.8729
hit,30.8754
miss,30.9014
miss,31.1345
hit,31.1374
hit,31.1376
miss,32.2316
miss,32.6772
miss,69.9
miss,129.9
miss,189.9
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,10.1
miss,10.3052
miss,11.3116
miss,11.401
miss,12.819
hit,12.8204
hit,13.9072
miss,16.4312
miss,21.8101
miss,30.0892
hit,30.0923
miss,30.1245
miss,30.156
miss,30.1582
miss,30.1882
miss,30.3535
hit,30.525
miss,30.5654
miss,30.6079
miss,30.8059
miss,30.8729
miss,30.9014
miss,31.1345
hit,31.1374
hit,31.1376
miss,32.2316
miss,32.6772
hit,32.6811
hit,33.9632
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.6972
miss,38.3632
hit,38.9682
hit,39.9862
hit,41.0582
hit,41.5932
hit,42.2932
hit,43.0012
miss,43.7462
hit,54.4562
hit,55.7382
hit,55.7391
hit,56.8202
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3574
hit,61.36
hit,61.3602
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0287
miss,64.5422
miss,70.1
miss,130.1
miss,190.1
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,12.8
miss,12.8192
miss,13.907
hit,14.947
miss,16.431
miss,21.8094
miss,30.0892
hit,30.0923
miss,30.1245
miss,30.1565
miss,30.1585
miss,30.1882
miss,30.3535
miss,30.5654
miss,30.6079
miss,30.8061
miss,30.8734
miss,30.9014
miss,31.1348
hit,31.1374
hit,31.1376
hit,31.409
miss,32.2316
miss,32.677
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.6972
miss,38.3632
hit,38.9682
hit,39.9862
hit,41.0582
hit,41.5932
hit,41.5948
hit,42.2932
hit,43.0012
miss,43.7464
hit,54.4562
hit,55.7382
hit,55.7391
hit,56.8202
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
hit,60.687
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3574
hit,61.3587
hit,61.3589
hit,61.36
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9789
miss,62.0092
miss,62.0962
miss,62.15
miss,63.0287
miss,64.5422
hit,64.5438
miss,72.8
miss,132.8
miss,192.8
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,15.2
miss,16.4324
miss,16.598
miss,17.1685
miss,17.738
miss,20.9692
miss,21.8092
miss,30.0892
hit,30.0923
miss,30.124
miss,30.155
miss,30.1582
miss,30.188
miss,30.3528
miss,30.5654
miss,30.6074
miss,30.8059
hit,30.8306
miss,30.8727
miss,30.9011
miss,31.1342
miss,32.2316
miss,32.6772
hit,32.6811
hit,33.9632
miss,34.9442
hit,36.1632
hit,37.1892
hit,37.1899
hit,37.6972
miss,38.3632
hit,38.9682
hit,41.5932
hit,41.5948
hit,41.595
hit,43.0012
miss,43.7466
miss,75.2
miss,135.2
miss,195.2
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,15.6
miss,16.4312
miss,21.8092
hit,21.8121
miss,30.0892
hit,30.0923
miss,30.1245
miss,30.156
miss,30.1582
miss,30.1882
miss,30.3535
miss,30.5654
miss,30.6079
miss,30.8061
miss,30.8734
hit,30.8754
miss,30.9014
miss,31.1348
hit,31.1374
hit,31.1376
miss,75.6
miss,135.6
miss,195.6
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,16
miss,17.168
miss,17.7385
miss,18.558
miss,20.9692
miss,30.0903
miss,30.1226
miss,30.1546
miss,30.1592
miss,30.189
miss,30.3522
miss,30.5644
miss,30.6081
miss,30.8068
miss,30.8292
miss,30.8724
miss,30.8996
miss,31.1363
miss,32.2315
miss,38.3665
miss,76
miss,136
miss,196
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,19.9
miss,20.969
hit,20.9714
miss,30.0892
miss,30.1237
miss,30.1548
miss,30.1582
miss,30.1882
miss,30.3528
miss,30.5651
miss,30.6074
miss,30.8057
hit,30.8292
hit,30.8306
miss,30.8722
miss,30.9005
miss,31.1342
miss,32.2312
miss,32.6774
hit,33.1762
hit,33.1774
hit,33.178
hit,33.1793
hit,33.9632
miss,34.9444
miss,38.3639
hit,39.9862
hit,39.9871
hit,41.0582
hit,41.0598
miss,79.9
miss,139.9
miss,199.9
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,20.8
miss,20.9714
miss,21.809
miss,30.0914
miss,30.1226
miss,30.1542
miss,30.1589
miss,30.189
miss,30.607
miss,30.8054
miss,30.8306
miss,30.8727
miss,30.8999
miss,30.9512
miss,31.1235
hit,31.1241
hit,31.1243
hit,31.1252
miss,31.1342
hit,31.4712
miss,32.2317
miss,32.4822
hit,32.4837
hit,32.4843
miss,32.6779
miss,33.1762
miss,34.9446
miss,38.3639
hit,39.9862
hit,39.9871
hit,41.0582
hit,41.0598
hit,42.2932
miss,43.7462
miss,55.7402
miss,60.0232
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3572
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
hit,62.6312
miss,63.0285
miss,64.5422
miss,80.8
miss,140.8
miss,200.8
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,32.6
miss,32.6774
miss,33.178
miss,33.963
miss,34.9444
miss,38.3637
miss,39.9862
miss,41.0582
hit,42.2932
miss,43.7462
miss,55.742
miss,60.0236
miss,60.1862
miss,60.2512
miss,60.4932
miss,60.8232
miss,61.0092
miss,61.0896
hit,61.0942
miss,61.3572
miss,61.4162
miss,61.6232
miss,61.9784
miss,62.0092
miss,62.0962
miss,62.1502
hit,62.6312
miss,63.0285
miss,64.5422
miss,92.6
miss,152.6
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,33.7
miss,34.944
miss,36.163
miss,37.189
hit,37.1899
hit,37.6972
miss,38.363
hit,38.9682
miss,41.5932
hit,41.595
miss,43.0012
miss,43.7464
hit,54.4562
miss,55.7382
hit,55.7391
hit,56.8202
miss,60.0232
miss,60.188
miss,60.2512
miss,60.4932
hit,60.786
miss,60.8234
miss,61.0092
miss,61.0892
miss,61.3574
hit,61.3587
hit,61.3589
hit,61.3602
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9791
miss,62.0092
miss,62.0962
miss,62.1502
hit,62.26
miss,63.0287
hit,63.378
miss,64.5422
hit,64.5438
hit,64.717
miss,90.381
miss,90.7682
miss,90.8375
miss,92.1712
miss,92.2915
miss,93.7
miss,95.557
miss,153.7
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,36.3
miss,37.1892
miss,37.697
miss,38.3632
miss,38.968
miss,41.5932
hit,41.5948
miss,43.0012
hit,43.0031
miss,43.7464
hit,54.4562
hit,54.4568
miss,55.7382
hit,55.7397
hit,55.7401
hit,56.8202
miss,60.0232
hit,60.0243
hit,60.0259
miss,60.1864
hit,60.214
miss,60.2512
miss,60.4932
miss,60.8234
miss,61.0092
miss,61.0892
hit,61.295
hit,61.3574
hit,61.3587
hit,61.3589
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9794
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0287
miss,64.5422
miss,96.3
miss,156.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,38.5
miss,39.986
miss,41.058
miss,42.293
miss,43.746
miss,60.0236
miss,60.1862
miss,60.2514
miss,60.4949
miss,60.823
miss,61.0096
miss,61.0898
miss,61.3572
miss,61.4168
miss,61.6234
miss,61.978
miss,62.0096
miss,62.0982
miss,62.1513
miss,62.6312
miss,63.028
miss,98.5
miss,158.5
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,40.3
miss,41.593
hit,41.5948
hit,41.595
miss,43.001
hit,43.002
hit,43.0031
miss,43.7464
miss,54.4562
miss,55.7382
hit,55.7391
hit,56.8202
miss,60.023
hit,60.0243
miss,60.1864
miss,60.2512
miss,60.4932
hit,60.4944
miss,60.8236
miss,61.0094
miss,61.089
hit,61.0917
hit,61.3574
hit,61.3589
hit,61.3607
miss,61.4162
miss,61.6232
miss,61.9787
miss,62.0092
miss,62.0962
miss,62.1502
miss,63.0299
miss,64.5422
hit,64.5442
miss,90.3012
miss,90.3819
miss,90.4004
miss,90.6722
miss,90.7684
hit,90.7701
miss,90.8372
miss,91.7562
miss,92.0722
miss,100.3
miss,160.3
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,53.1
miss,54.456
miss,55.738
hit,55.7391
hit,55.7397
miss,56.82
miss,60.0232
hit,60.0243
miss,60.1864
miss,60.2514
miss,60.4932
hit,60.4944
miss,60.8236
hit,60.825
hit,60.903
miss,61.0097
miss,61.0892
hit,61.0917
hit,61.3607
miss,61.4167
miss,61.6232
miss,61.9787
miss,62.0094
hit,62.034
miss,62.0969
miss,62.1502
miss,63.0299
hit,63.15
miss,64.5422
hit,64.5442
hit,64.553
hit,65.872
miss,90.3812
miss,90.768
miss,90.8372
miss,92.171
miss,92.2912
miss,93.556
miss,94.556
miss,95.556
miss,113.1
miss,173.1
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,0
miss,60
miss,120
miss,156.5
miss,157.696
miss,158.696
miss,159.696
miss,160.696
miss,161.696
